         0,  100   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  102  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,  102 580.551208327984 255.177167396331 409.591557167426    2    0
         0,  101   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  103  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,  103 583.446443732985 253.729549693831 411.039174869926    2    0
         0,  102   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  104  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  104 586.341679137985 255.177167396331 409.591557167426    2    0
         0,  103   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  105  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  105 589.236914542986 256.624785098831 408.143939464926    2    0
         0,  104   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  106  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  106 592.132149947987 258.072402801332 406.696321762425    2    0
         0,  105   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  107  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  107 595.027385352987 259.520020503832 405.248704059925    2    0
         0,  106   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  108  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  108 597.922620757988 260.967638206332 403.801086357425    2    0
         0,  107   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  109  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  109 600.817856162989 262.415255908833 402.353468654924    2    0
         0,  108   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  110  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  110 603.713091567990 263.862873611333 400.905850952424    2    0
         0,  109   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  111  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,  111 600.817856162989 265.310491313833 399.458233249924    2    0
         0,  110   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  112  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,  112 597.922620757988 266.758109016334 398.010615547423    2    0
         0,  111   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  113  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,  113 595.027385352987 268.205726718834 396.562997844923    2    0
         0,  112   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  114  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,  114 592.132149947987 269.653344421334 395.115380142423    2    0
         0,  113   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  115  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,  115 589.236914542986 271.100962123835 393.667762439922    2    0
         0,  114   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  116  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,  116 586.341679137985 272.548579826335 392.220144737422    2    0
         0,  115   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  117  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,  117 583.446443732985 273.996197528835 390.772527034922    2    0
         0,  116   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  118  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  118 580.551208327984 272.548579826335 392.220144737422    2    0
         0,  117   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  119  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  119 577.655972922983 271.100962123835 393.667762439922    2    0
         0,  118   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  120  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  120 574.760737517983 269.653344421334 395.115380142423    2    0
         0,  119   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  121  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  121 571.865502112982 268.205726718834 396.562997844923    2    0
         0,  120   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  122  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  122 568.970266707981 266.758109016334 398.010615547423    2    0
         0,  121   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  123  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  123 566.075031302981 265.310491313833 399.458233249924    2    0
         0,  122   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   96  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  124 631.542057746085 941.897473708670 789.015038701919    2    0
         0,  125  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  147   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  125 628.499301310366 940.376095490811 787.493660484059    2    0
         0,  124   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  126  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  126 625.456544874648 938.854717272952 785.972282266200    2    0
         0,  125   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  127  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  127 622.413788438930 937.333339055093 784.450904048341    2    0
         0,  126   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  128  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  128 619.371032003212 935.811960837233 782.929525830482    2    0
         0,  127   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  129  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  129 616.328275567493 934.290582619374 781.408147612623    2    0
         0,  128   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  130  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  130 613.285519131775 932.769204401515 779.886769394764    2    0
         0,  129   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  131  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  131 610.242762696057 934.290582619374 781.408147612623    2    0
         0,  130   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  132  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
